ID attività,Data dell’attività,Nome attività,Tipo attività,Descrizione dell’attività,Tempo complessivo,Distanza,Sforzo relativo,Spostamenti vari,Attrezzatura attività,Nome del file,Peso dell’atleta,Peso della bici,Tempo complessivo,Tempo in movimento,Distanza,Velocità massima,Velocità media,Dislivello complessivo,Perdita di dislivello,Dislivello minimo,Dislivello massimo,Pendenza massima,Pendenza media,Pendenza positiva media,Pendenza negativa media,Cadenza massima,Cadenza media,Frequenza cardiaca massima,Frequenza cardiaca media,Watt massimi,Watt medi,Calorie,Temperatura massima,Temperatura media,Sforzo relativo,Lavoro totale,Numero di corse,Tempo in salita,Tempo in discesa,Altro tempo,Sforzo percepito,translation missing: it-IT.lib.export.portability_exporter.activities.horton_values.type,translation missing: it-IT.lib.export.portability_exporter.activities.horton_values.start_time,Potenza media ponderata,Conteggio potenza,Usa Sforzo percepito,Sforzo relativo percepito,Spostamenti vari,Peso totale sollevato,Da caricamento,Distanza regolata in base alla pendenza,Ora osservazione meteorologica,Condizioni meteorologiche,Temperatura atmosferica,Temperatura apparente,Punto di rugiada,Umidità,Pressione atmosferica,Velocità del vento,Raffica di vento,Direzione del vento,Intensità precipitazione,Ora dell’alba,Ora del tramonto,Fase lunare,Bicicletta,Attrezzatura,Probabilità di precipitazione,Tipo di precipitazione,Copertura nuvolosa,Visibilità,Indice UV,Livelli di ozono,translation missing: it-IT.lib.export.portability_exporter.activities.horton_values.jump_count,translation missing: it-IT.lib.export.portability_exporter.activities.horton_values.total_grit,translation missing: it-IT.lib.export.portability_exporter.activities.horton_values.avg_flow
1537701862,"28 apr 2018, 19:39:53",Giro pomeridiano,Ciclismo,,11974,"53,82",,false,,activities/1537701862.gpx,0.0,,11974.0,9417.0,53824.30078125,14.399999618530273,,693.3389282226562,,1516.9000244140625,2134.800048828125,14.600000381469727,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1541822998,"30 apr 2018, 21:38:51",Primo giro del nord,Ciclismo,,9682,"52,27",,false,,activities/1541822998.gpx,0.0,,9682.0,8135.0,52278.6015625,12.699999809265137,,257.2567138671875,,1510.800048828125,1667.199951171875,10.699999809265137,-0.00019128285930491984,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1558764452,"08 mag 2018, 16:07:41",Giro mattutino,Ciclismo,,11047,"58,89",,false,,activities/1558764452.gpx,0.0,,11047.0,10466.0,58892.80078125,18.299999237060547,,975.0481567382812,,1516.9000244140625,2439.39990234375,20.799999237060547,0.0005094001535326242,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1565541423,"11 mag 2018, 19:11:52",Giro pomeridiano,Ciclismo,,4219,"23,24",,false,,activities/1565541423.gpx,0.0,,4219.0,3465.0,23239.80078125,11.100000381469727,,103.75849914550781,,1520.800048828125,1579.0,6.599999904632568,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1645641516,"18 giu 2018, 00:16:53",Sunday funday,Corsa,,3463,"10,66",,false,,activities/1645641516.gpx,0.0,,3463.0,3188.0,10661.2998046875,5.5,,29.817325592041016,,1512.699951171875,1529.300048828125,10.699999809265137,0.006565803196281195,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1648778155,"19 giu 2018, 17:02:35",Way east off the highway,Corsa,,1162,"3,72",,false,,activities/1648778155.gpx,0.0,,1162.0,952.0,3725.199951171875,5.199999809265137,,26.347251892089844,,1476.699951171875,1498.0,6.0,-0.0026844197418540716,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1664477046,"26 giu 2018, 22:48:52",Run to see grandpa!,Corsa,,1604,"4,67",,false,,activities/1664477046.gpx,0.0,,1604.0,1465.0,4677.0,4.599999904632568,,19.758689880371094,,1675.0,1689.4000244140625,8.699999809265137,-0.006414368283003569,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1664542054,"26 giu 2018, 23:36:47",Coming back from grandpas - he’s doing well!,Corsa,,1482,"4,39",,false,,activities/1664542054.gpx,0.0,,1482.0,1377.0,4394.7001953125,5.0,,20.427471160888672,,1670.5,1689.300048828125,33.099998474121094,-0.03413202241063118,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1672364250,"30 giu 2018, 16:24:43",Top of Vail pass with the family!,Ciclismo,"",6326,"36,73",,false,,activities/1672364250.gpx,0.0,,6326.0,5758.0,36734.1015625,16.799999237060547,,454.15447998046875,,2779.0,3219.199951171875,14.300000190734863,-0.03675059229135513,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1699644777,"13 lug 2018, 12:47:51",South side of the tracks,Corsa,,949,"3,20",,false,,activities/1699644777.gpx,0.0,,949.0,940.0,3201.10009765625,4.400000095367432,,18.30677604675293,,272.70001220703125,290.0,13.899999618530273,-0.05310674384236336,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1743946112,"02 ago 2018, 03:14:56",Running Calgary CA,Corsa,,1568,"5,09",,false,,activities/1743946112.gpx,0.0,,1568.0,1371.0,5090.0,12.600000381469727,,111.9284439086914,,1044.0,1085.800048828125,44.79999923706055,-0.013752455823123455,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1878046819,"01 ott 2018, 17:46:59",This far before a flat. Rats.,Ciclismo,,3154,"19,76",,false,,activities/1878046819.gpx,0.0,,3154.0,2895.0,19760.599609375,12.0,,97.04985809326172,,1604.0999755859375,1683.800048828125,19.600000381469727,0.16851715743541718,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958710985,"11 nov 2018, 12:25:37",The mountain and the sea,Ciclismo,,5362,"29,28",,false,,activities/1958710985.gpx,0.0,,5362.0,5041.0,29282.69921875,18.100000381469727,,503.82611083984375,,133.10000610351562,607.4000244140625,13.5,-0.20933862030506134,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1969840178,"17 nov 2018, 13:21:35",Olives oranges and overcast,Ciclismo,,6707,"38,56",,false,,activities/1969840178.gpx,0.0,,6707.0,5857.0,38565.0,16.600000381469727,,382.8827819824219,,13.199999809265137,313.29998779296875,16.399999618530273,-0.2650071382522583,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996289654,"02 dic 2018, 12:55:10",A decent descent (one way),Ciclismo,,2116,"15,82",,false,,activities/1996289654.gpx,0.0,,2116.0,2005.0,15819.0,13.0,,11.678770065307617,,133.3000030517578,839.2999877929688,4.5,-4.462987422943115,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012432844,"11 dic 2018, 20:40:02",The hills of San Nullo ,Corsa,,716,"2,47",,false,,activities/2012432844.gpx,0.0,,716.0,682.0,2475.199951171875,6.099999904632568,,63.44512939453125,,123.5999984741211,190.89999389648438,14.5,-0.3191661238670349,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2068918617,"10 gen 2019, 12:56:03",Smoke or clouds?,Ciclismo,,6583,"43,42",,false,,activities/2068918617.gpx,0.0,,6583.0,6182.0,43423.0,12.800000190734863,,122.03128051757812,,4.099999904632568,140.1999969482422,12.0,-0.26690924167633057,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2105972009,"27 gen 2019, 07:40:19",Sledding for Days,Corsa,,3459,"6,90",,false,,activities/2105972009.gpx,0.0,,3459.0,1869.0,6899.60009765625,20.600000381469727,,43.877079010009766,,1203.5,1553.4000244140625,10.399999618530273,-5.071308612823486,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2115229367,"29 gen 2019, 05:33:19",Giro mattutino,Ciclismo,,10621,"6,99",,false,,activities/2115229367.gpx,0.0,,10621.0,1086.0,6990.89990234375,13.100000381469727,,45.97789764404297,,15.699999809265137,143.6999969482422,14.699999809265137,-1.8309516906738281,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2115230008,"20 gen 2019, 06:10:38",Corsa mattutina,Corsa,,7642,"11,06",,false,,activities/2115230008.gpx,0.0,,7642.0,6017.0,11059.599609375,5.400000095367432,,465.4991760253906,,804.5,1190.9000244140625,28.0,-0.18988028168678284,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2115230559,"21 gen 2019, 08:18:47",Giro mattutino,Ciclismo,,13574,"9,13",,false,,activities/2115230559.gpx,0.0,,13574.0,1549.0,9134.5,15.600000381469727,,143.21852111816406,,39.0,144.10000610351562,11.600000381469727,0.00328425201587379,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2115231150,"22 gen 2019, 08:47:01",Giro mattutino,Ciclismo,,7851,"17,14",,false,,activities/2115231150.gpx,0.0,,7851.0,4500.0,17140.5,12.899999618530273,,210.48843383789062,,7.800000190734863,143.8000030517578,15.300000190734863,0.008751203306019306,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2115231699,"25 gen 2019, 12:46:28",Camminata pomeridiana,Camminata,,3647,"3,71",,false,,activities/2115231699.gpx,,,3647.0,2924.0,3711.89990234375,6.0,,22.583213806152344,,13.399999618530273,34.20000076293945,9.5,-0.0026940382085740566,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2197899250,"07 mar 2019, 19:03:24",Giro serale,Ciclismo,,5529,"28,12",,false,,activities/2197899250.gpx,0.0,,5529.0,4240.0,28123.0,14.600000381469727,,273.12835693359375,,4.099999904632568,144.10000610351562,13.899999618530273,-0.0007111617014743388,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2234638201,"23 mar 2019, 16:02:06",Amo scendere,Corsa,,1952,"15,61",,false,,activities/2234638201.gpx,0.0,,1952.0,1948.0,15616.400390625,15.600000381469727,,57.98115158081055,,134.39999389648438,651.7000122070312,10.300000190734863,-3.160139322280884,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2268234167,"06 apr 2019, 08:12:47",Quick after breakfast run,Corsa,,925,"3,06",,false,,activities/2268234167.gpx,0.0,,925.0,914.0,3068.300048828125,5.300000190734863,,61.09810256958008,,120.19999694824219,163.8000030517578,13.899999618530273,0.032591335475444794,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2270856987,"07 apr 2019, 05:14:34",David’s tiny birthday hike,Corsa,,5965,"8,49",,false,,activities/2270856987.gpx,0.0,,5965.0,4670.0,8491.5,24.600000381469727,,275.71917724609375,,1189.4000244140625,1366.0999755859375,48.599998474121094,-0.9409409165382385,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2279760732,"10 apr 2019, 15:49:40",Wednesday Eveninf,Corsa,,1373,"4,46",,false,,activities/2279760732.gpx,0.0,,1373.0,1363.0,4466.2998046875,9.0,,77.3450927734375,,120.19999694824219,165.10000610351562,13.899999618530273,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2286002231,"13 apr 2019, 09:32:02",Piece of today,Ciclismo,,1751,"7,35",,false,,activities/2286002231.gpx,0.0,,1751.0,1544.0,7353.5,13.300000190734863,,198.76661682128906,,20.200000762939453,206.39999389648438,13.0,1.6359556913375854,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2332296740,"27 apr 2019, 15:29:26",Thorns in the Field,Corsa,,2923,"8,49",,false,,activities/2332296740.gpx,0.0,,,2631.0,8496.099609375,6.599999904632568,,125.75499725341797,,120.19999694824219,180.6999969482422,22.299999237060547,-0.007062063552439213,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2362840807,"12 mag 2019, 18:08:39",Loving Malta,Corsa,"",5381,"15,63",,false,,activities/2362840807.gpx,0.0,,,5022.0,15629.2998046875,8.199999809265137,,207.81979370117188,,-4.699999809265137,57.900001525878906,25.399999618530273,-0.0006398239056579769,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2463274311,"19 giu 2019, 15:25:57",Running > Metro,Corsa,,1243,"3,88",,false,,activities/2463274311.gpx,0.0,,,1192.0,3884.300048828125,8.800000190734863,,118.64749908447266,,21.899999618530273,137.3000030517578,19.700000762939453,2.8756790161132812,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2469833604,"22 giu 2019, 05:28:00",Latina 5k,Corsa,,1667,"5,41",,false,,activities/2469833604.gpx,0.0,,1667.0,1643.0,5417.2001953125,6.300000190734863,,21.98923110961914,,18.0,26.5,6.699999809265137,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2475774755,"24 giu 2019, 04:10:21",Last of Lazio,Corsa,,1605,"5,25",,false,,activities/2475774755.gpx,0.0,,1605.0,1561.0,5250.5,7.800000190734863,,14.697564125061035,,14.199999809265137,22.399999618530273,5.800000190734863,0.0,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2552745996,"22 lug 2019, 06:04:19",First run in a few weeks!,Corsa,,1406,"4,17",,false,,activities/2552745996.gpx,0.0,,1406.0,1356.0,4177.7998046875,5.199999809265137,,55.596153259277344,,97.9000015258789,138.39999389648438,14.300000190734863,-0.05026568844914436,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2610052194,"11 ago 2019, 09:00:00",Rifugio Sapienza Ride - didn’t know what I was getting into,Ciclismo,,19659,"70,34",,false,,activities/2610052194.gpx,0.0,,19659.0,15590.0,70342.1015625,16.200000762939453,,1923.8934326171875,,133.5,1908.300048828125,18.899999618530273,-0.012368126772344112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2621879355,"15 ago 2019, 12:16:18",Escursione pomeridiana,Escursione,,8465,"5,00",,false,,activities/2621879355.gpx,,,8465.0,5317.0,5002.39990234375,2.5999999046325684,,304.9824523925781,,217.60000610351562,494.1000061035156,50.0,0.03398368880152702,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2671566640,"01 set 2019, 17:08:52",Post taco bell,Corsa,,4694,"11,57",,false,,activities/2671566640.gpx,0.0,,4694.0,4396.0,11570.400390625,5.300000190734863,,132.57948303222656,,120.19999694824219,231.89999389648438,32.900001525878906,-0.0777846947312355,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2679788612,"04 set 2019, 17:06:00",Mascalucia run,Corsa,,2186,"6,13",,false,,activities/2679788612.gpx,0.0,,2186.0,2100.0,6134.39990234375,8.800000190734863,,97.16993713378906,,403.20001220703125,494.79998779296875,11.0,0.5314292907714844,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2679817096,"04 set 2019, 17:44:36",Mile attempt,Corsa,,405,"1,61",,false,,activities/2679817096.gpx,0.0,,405.0,405.0,1611.9000244140625,5.199999809265137,,7.6583333015441895,,431.1000061035156,441.20001220703125,4.900000095367432,-0.2915813624858856,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2687099997,"07 set 2019, 09:34:51",E bike ride,Ciclismo,,8523,"32,43",,false,,activities/2687099997.gpx,0.0,,8523.0,6813.0,32430.30078125,14.600000381469727,,737.9468383789062,,400.8999938964844,1135.5,36.400001525878906,-0.46746405959129333,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2817301420,"26 ott 2019, 06:37:23",Port in the morning,Corsa,,5770,"15,42",,false,,activities/2817301420.gpx,0.0,,5770.0,5704.0,15419.0,5.599999904632568,,144.7187957763672,,-0.800000011920929,106.69999694824219,26.5,-0.009728257544338703,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2837734544,"03 nov 2019, 08:31:13",Etna trail run,Corsa,,9305,"22,57",,false,,activities/2837734544.gpx,0.0,,9305.0,8813.0,22574.30078125,8.0,,505.0618591308594,,1680.199951171875,1939.0,36.20000076293945,-0.016390319913625717,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2886144839,"23 nov 2019, 17:55:25",Finding new roads,Corsa,,5992,"15,13",,false,,activities/2886144839.gpx,0.0,,5992.0,5469.0,15134.400390625,14.5,2.7673065662384033,250.60491943359375,,83.30000305175781,206.3000030517578,19.5,-0.024447616189718246,,,,,,,,,0.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
